Bodyweight,Beginner,Novice,Intermediate,Advanced,Elite,Exercise
260,117,156,202,254,310,Shoulder Press
270,122,161,209,262,318,Shoulder Press
280,127,167,215,269,326,Shoulder Press
290,132,173,221,276,333,Shoulder Press
300,136,178,227,282,341,Shoulder Press
310,141,183,233,289,348,Shoulder Press
110,20,39,67,102,142,Barbell Curl
120,23,44,73,110,151,Barbell Curl
130,27,49,79,117,160,Barbell Curl
140,30,54,85,124,169,Barbell Curl
150,34,58,91,131,177,Barbell Curl
160,37,63,97,138,184,Barbell Curl
170,41,67,102,145,192,Barbell Curl
180,44,72,108,151,199,Barbell Curl
190,47,76,113,157,206,Barbell Curl
200,50,80,118,163,213,Barbell Curl
210,54,84,122,168,219,Barbell Curl
220,57,88,127,174,225,Barbell Curl
230,60,91,131,179,231,Barbell Curl
240,63,95,136,184,237,Barbell Curl
250,66,99,140,189,243,Barbell Curl
260,69,102,144,194,248,Barbell Curl
270,71,106,148,199,254,Barbell Curl
280,74,109,152,203,259,Barbell Curl
290,77,112,156,208,264,Barbell Curl
300,80,115,160,212,269,Barbell Curl
310,82,119,164,217,274,Barbell Curl
110,46,74,111,156,206,Bent Over Row
120,54,85,124,171,223,Bent Over Row
130,62,95,137,186,240,Bent Over Row
140,70,105,148,200,255,Bent Over Row
150,78,115,160,213,271,Bent Over Row
160,86,124,171,226,285,Bent Over Row
170,94,134,182,238,299,Bent Over Row
180,102,143,193,251,313,Bent Over Row
190,109,152,203,262,326,Bent Over Row
200,117,160,213,274,338,Bent Over Row
210,124,169,223,285,351,Bent Over Row
220,131,177,232,295,362,Bent Over Row
230,138,185,242,306,374,Bent Over Row
240,145,193,251,316,385,Bent Over Row
250,152,201,259,326,396,Bent Over Row
260,158,208,268,335,407,Bent Over Row
270,165,216,276,345,417,Bent Over Row
280,171,223,285,354,427,Bent Over Row
290,177,230,293,363,437,Bent Over Row
300,183,237,301,372,447,Bent Over Row
310,189,244,308,380,456,Bent Over Row
110,61,92,132,179,230,Power Clean Standards
120,69,102,144,192,245,Power Clean Standards
130,77,112,155,205,260,Power Clean Standards
140,85,121,166,218,274,Power Clean Standards
150,92,130,176,230,288,Power Clean Standards
160,100,139,187,241,300,Power Clean Standards
170,107,147,196,253,313,Power Clean Standards
180,114,155,206,263,325,Power Clean Standards
190,121,163,215,274,336,Power Clean Standards
200,127,171,224,283,347,Power Clean Standards
210,134,178,232,293,358,Power Clean Standards
220,140,186,241,302,368,Power Clean Standards
230,146,193,249,311,378,Power Clean Standards
240,152,200,256,320,388,Power Clean Standards
250,158,207,264,329,397,Power Clean Standards
260,164,213,272,337,406,Power Clean Standards
270,170,220,279,345,415,Power Clean Standards
280,175,226,286,353,424,Power Clean Standards
290,181,232,293,361,432,Power Clean Standards
300,186,238,300,368,441,Power Clean Standards
310,191,244,306,376,449,Power Clean Standards
